#HEADER INFORMATION;,,,,,,,,,
#IndivID: Plant ID,,,,,,,,,
#Name: Name of accession,,,,,,,,,
#Source: CS number of seed source,,,,,,,,,
#gwasID: GWAS genotype ID assigned to the accession,,,,,,,,,
#Block: Experimental plot ID,,,,,,,,,
#position_X: cell-tray position along x-axis within a block,,,,,,,,,
#position_Y: cell-tray position along y-axis within a block,,,,,,,,,
#edge: Edge of the block (1) or not (0).,,,,,,,,,
#InitLeafLen: The length of largest leaf at the start of field experiment,,,,,,,,,
#Bolting: Presence of inflorescence 2 wk after the start of experiment,,,,,,,,,
#BranchNo: No. of reproductive branches. Dead plants were considered zero numbers.,,,,,,,,,
,,,,,,,,,
ID,Name,gwasID,Block,position_X,position_Y,edge,InitLeafLen,Bolting,BranchNo
527,Bil-7,6901,3,26,4,0,23,0,0
528,Lu-1,8334,3,26,6,0,33,0,1
529,Tottarp-2,6243,3,26,8,0,23,0,1
530,Kyoto,7207,3,26,10,1,26,1,2
531,Fab-2,6917,3,27,1,1,29,0,0
532,Kavlinge-1,8237,3,27,3,0,30,0,0
533,Bro1-6,8231,3,27,5,0,30,0,0
534,Vimmerby,8249,3,27,7,0,4,0,0
535,Ren-1,6959,3,27,9,0,35,0,0
536,Tsu-0,7373,3,28,2,0,27,0,3
537,Pu2-23,6951,3,28,4,0,23,0,2
538,Gul1-2,8234,3,28,6,0,28,0,0
539,Rmx-A180,7525,3,28,8,0,21,0,0
540,Ba4-1,8258,3,28,10,1,35,0,1
541,Mt-0,6939,3,29,1,1,23,1,4
542,Hovdala-2,6039,3,29,3,0,28,0,3
543,Lov-5,6046,3,29,5,0,23,0,0
544,Lp2-6,7521,3,29,7,0,36,0,2
545,RRS-7,7514,3,29,9,0,27,0,1
546,CIBC-17,6907,3,30,2,0,21,0,1
547,N13,7438,3,30,4,0,25,1,2
548,Kelsterbach-4,8420,3,30,6,0,31,1,1
549,Ge-0,8297,3,30,8,0,30,0,0
550,Kz-13,6830,3,30,10,1,3,0,0
551,NFA-10,6943,3,31,1,1,21,1,1
552,Lz-0,6936,3,31,3,0,40,0,3
553,Wil-1,8419,3,31,5,0,2,0,1
554,Br-0,6904,3,31,7,0,28,0,1
555,Ka-0,8314,3,31,9,0,30,1,7
556,Is-0,8312,3,32,2,0,31,1,1
557,Zu-1,7418,3,32,4,0,26,0,1
558,Bg-2,6709,3,32,6,0,27,1,1
559,Fja1-1,8422,3,32,8,0,28,0,0
560,Uod-7,6976,3,32,10,1,33,0,0
561,Tamm-2,6968,3,33,1,1,30,0,0
562,San-2,8247,3,33,3,0,31,0,0
563,Edi-0,6914,3,33,5,0,30,0,0
564,Kn-0,7186,3,33,7,0,27,1,3
565,Lp2-2,7520,3,33,9,0,34,0,2
566,Uk-3,10022,3,34,2,0,26,1,1
567,Buckhorn_Pass,7033,3,34,4,0,25,0,0
568,Col-0,6909,3,34,6,0,30,1,1
569,Bor-1,5837,3,34,8,0,34,1,4
570,Se-0,6961,3,34,10,1,38,0,2
571,Hi-0,8304,3,35,1,1,30,1,5
572,Mr-0,7522,3,35,3,0,27,0,0
573,Rmx-A02,7524,3,35,5,0,32,0,0
574,PHW-2,8243,3,35,7,0,25,0,0
575,Dra3-1,8283,3,35,9,0,23,0,0
576,Sanna-2,8376,3,36,2,0,30,0,0
577,Dem-4,8233,3,36,4,0,22,0,0
578,Ws-0,6980,3,36,6,0,28,0,1
579,Er-0,7125,3,36,8,0,20,0,0
580,Col-0,6909,3,36,10,1,29,1,3
581,Pro-0,8213,3,37,1,1,28,1,9
582,Kas-2,8424,3,37,3,0,37,0,0
583,Ms-0,6938,3,37,5,0,31,0,2
584,Co,7081,3,37,7,0,22,0,0
585,Est-1,6916,3,37,9,0,24,0,0
586,Fab-4,6918,3,38,2,0,32,0,0
587,Fei-0,8215,3,38,4,0,30,0,0
588,St-0,8387,3,38,6,0,31,0,4
589,Var2-6,7517,3,38,8,0,29,0,0
590,Bor-4,6903,3,38,10,1,20,0,0
591,Lis-2,8222,3,39,1,1,30,0,0
592,Kent,8238,3,39,3,0,34,0,2
593,Per-1,8354,3,39,5,0,41,1,6
594,Pla-0,7300,3,39,7,0,30,0,1
595,LL-0,6933,3,39,9,0,20,0,1
596,Wu-0,7415,3,40,2,1,25,0,1
597,Lc-0,8323,3,40,4,1,35,0,0
598,Pu2-7,6956,3,40,6,1,27,0,0
599,HR-5,6924,3,40,8,1,23,0,1
600,Petergof,7296,3,40,10,1,1,0,0
